																															

##############################################################################常用指令

political_power_gain = 1							#每日获得的政治点数
fly_swatter 火鸡射手 海军防空炮攻击+20%

ironside 铁人 主力舰装甲+10%

air_controller 制空专家 航母舰载机空中索敌+10%，整备效率+10%

共同特征:

	保守派				old_guard
	天才的战略家		brilliant_strategist
	不灵活的战略家		inflexible_strategist
	政治关联			politically_connected
	战争英雄			war_hero
	取代领导者			replace leader（？？？）
	职业军官			career_officer
	谨慎				trait_cautious
	鲁莽				trait_reckless
	负伤				wounded
	媒体人物			media_personality
	严厉将领			harsh_leader
	炮兵搬运工			bearer_of_artillery
	步兵军官			infantry_officer
	骑兵军官			cavalry_officer
	装甲军官			armor_officer

元帅技能:

	后勤专家			logistics_wizard
	进攻专家			offensive_doctrine
	防御专家			defensive_doctrine
	快速规划者			fast_planner
	全面规划者			thorough_planner
	不屈的防御者		unyielding_defender
	咄咄逼人的进攻者	aggressive_assaulter
	组织至上			organisational_leader
	魅力非凡			inspirational_leader
	专业委任者			expert_delegator

习得技能:

	组织者				organizer
	骑兵将领			cavalry_leader
	步兵将领			infantry_leader
	熟练参谋			skilled_staffer
	奇袭专家			trickster
	冬季将领			winter_specialist
	强于适应			adaptable
	冬季专家			winter_expert
	工兵				trait_engineer
	装甲将领			panzer_leader
	特战专家			commando
	沙漠之狐			desert_fox
	沼泽之狐			swamp_fox
	山地专家			trait_mountaineer
	丘陵专家			hill_fighter
	丛林之鼠			jungle_rat
	巡林者				ranger
	巷战专家			urban_assault_specialist
	入侵者				naval_invader

将军技能:

	装甲专家			panzer_expert
	协同作战专家		combined_arms_expert
	骑兵专家			cavalry_expert
	攻坚专家			fortress_buster
	拾荒者				scavenger
	步兵专家			infantry_expert
	伏击专家			ambusher
	两栖专家			invader_ii（还是句罗马尼亚语）
	海军联络者			naval_liason
	散兵作战			skirmisher
	伞兵				paratrooper
	伪装专家			camouflage_expert
	随机应变的专家		expert_improviser（这是句法语）
	游击战士			guerilla_fighter

海军技能:

	保守派				old_guard_navy
	海狼				seawolf
	穿越封锁			blockade_runner
	高级战术专家		superior_tactician
	索敌专家			spotter
	火鸡射手			fly_swatter
	铁人				ironside
	制空专家			air_controller

###################################################################################################
#三步结束万国装备的纠结，存档文件初解析

\Documents\Paradox Interactive\Hearts of Iron IV\settings文件中找到: save_as_binary=yes  改为 no  （是否以压缩格式存档）

在存档中搜索：
countries={ # 开始国家信息   
	GER={ # 你的国家
		production={ # 生产和装备情况      
			available_equipments={ # 本国可生产装备序列
				equipment={
					id=1
					type=70
				}
			}
			foreign_lease_equipments={ # 缴获外国装备序列
				equipment={
					id=532 # 似乎是捷克的某款步枪
					type=70 # 类型（不用管）
				}
			}
			military_lines={ # 军工生产
			}
			naval_lines={ # 船坞生产
			}
			general_lines={ # 民工生产
			}
			equipments={ # 库存装备
				equipment={
					id={
						id=532 # 还是捷克的这款步枪   
						type=70
					}
					amount=5800.000 # 库存数量5800
				}
			}
		}
		flags={ # 不解释
		}
		research_slot=4 # 研究槽数
		field_marshal={ # 陆军元帅
		}
		corps_commander={ # 陆军上将
		}
		navy_leader={ # 海军将领
		}
		units={ # 单位信息
		}
		capital=64 # 首都
		original_capital=64 # 初始首都
		politics={ # 政治信息
		}
		diplomacy={ # 外交信息
		}
		......
	}
}
以上是存档中我认为有用的部分，可以根据需要增减。
 首先讲 缴获外国装备序列：
	foreign_lease_equipments={
		equipment={
			id=532 # 似乎是捷克的某款步枪 
			type=70 # 类型（不用管）
		}
		......
	}
 这些equipment就是会出现在调整编制时的武器装备列表（就是你打勾勾选择这个编制的部队装备哪些武器的那个列表）里的所有装备，似乎是当你吞并一个国家后，
 这个国家能生产的装备都会增加到这个列表里，无论有没有缴获到某种装备，而系统提示缴获到的装备就会自动进入库存，可以理解为你掌握了该国的武器生产技术！
 （好像哥根本不需要 ） 可以删除你不要的，也可以全部删除。

 再来说 库存装备：
	equipments={ # 库存装备
		equipment={
			id={
				id=532 # 还是捷克的这款步枪    
				type=70
			}
			amount=5800.000 # 库存数量5800
		}
	......
	}
 库存装备包括自己生产的和缴获的。根据amount的数值很容易区别哪个是哪个，把你不需要的equipment整块删除就行了。

###################################################################################################
common\defines里面
NDefines.NProduction.ANNEX_STOCKPILES_RATIO = 0 库存装备
NDefines.NProduction.ANNEX_FIELD_EQUIPMENT_RATIO = 0 使用中的装备
NDefines.NProduction.ANNEX_CONVOYS_RATIO = 0.5 运输船
0为不缴获，1为获得100%。

###################################################################################################

政府国会头像图案：
sprite =  1飞机 2炸弹 3船锚 4潜艇 5头盔 6油桶 7宝剑 8坦克 9盾牌 10工厂 12五星 13国会 14齿轮

###################################################################################################

科技树全解锁方法

打开Hearts of Iron IV\history\countries下的某个国家，比如CHI，这个文件也可以单独复制出来做MOD

把代码复制到
oob = "CHI_1936"
# Starting tech
set_technology = { 下面即可

###################################################################################################

国家焦点树

每个焦点需要的时间是固定的70天，太长了，不过在改派看来完全不是问题→_→打开commen文件下national focus文件夹，
里面有主要国家的焦点树和通用焦点树，比如美国usa，打开看一下，每个焦点里面有个cost=10语句，这个就是焦点树需要的时间，10等于70天，
那么剩下的就简单了，比如改成cost=1，那么一个焦点七天就完成了。

x轴每次+2 y轴+1

国策树指南

我们来逐行分析
1.focus={
}
这是编写国策的框架，写国策的任何语句之前必须先写上focus={}，随后才能在花括号内继续写各种有实际意义的语句。

2.[id]
国策的编号，某一条国策都应该有其独立的编号，不能与其他相同。建议国策编号的格式按照原版写，即ID = 大写国家名_XXXXX。

3.[icon] 
国策图标，也就是在国策树上的文字后面的背景图片，比如加入共产的那个是镰刀斧头之类。
可以不写.国策图标存储在gfx文件中，自己可以查询并使用。

4.[mutually_exclusive]
互斥国策，相信把名词说出来也大概能猜到是什么。在后面紧跟着的花括号里填写的是与该国策互斥的国策。
A国策中写了与B国策互斥，B国策中也应该写与A国策互斥，否则会出现bug.

5.[prerequisite]
前置国策。说了这个名词似乎也懂了，就是国策里必须先完成花括号里的国策才能点该国策。

6.[x][y]
国策树，顾名思义，是树状的。既然如此，每个结点（国策）是有一定的位置的。设置每个国策的位置是必要的。
虽然相对于其他设置不那么重要，但一颗画的很差的国策树会严重影响玩家的游戏体验。
x y便是设置某条国策在国策树中的位置和整体的排版。x是列号，y是行号，希望所有人都还能分清楚行，列是什么意思。
任何两个国策的x,y不能完全相同(否则会重合在一起，就尴尬了)
x,y应取自然数，需要注意的是第一行是y = 0,第一列是x = 0。
即x=0,1,2,3,……,y=0,1,2,3….
比如x=0,y=0,该国策就会在最左上角出现
x=1,y=0则会稍靠右边一些。

7.[cost]
完成这项国策的研究需要花费的时间。注意这里填的数字是周数，即研究需要的天数是这里的数字*7!比如填写10，就需要70天才能研究完成。

8.[complete_reward]
国策完成后的奖励（效果）。
比如该国策完成后，效果就是"增加国家凝聚力5%(add_national_unity = 0.05)"
值得注意的是，这里面填写的是效果语句。

国策树进阶指南

1.
available = { 
has_army_manpower = { size > 749999 }
NOT = { has_war_with = CZE }
CZE = {
custom_trigger_tooltip = {
tooltip = GER_alone_or_peace_faction_tt
is_alone_or_in_faction_at_peace_with_GER = yes
}
}
}

available={}的花括号内填写的是条件，表示当满足花括号内的条件时，该国策才能被研究（变成亮灰色）。
也就是研究的前置条件。
这段语句中第一句 has_army_manpower = { size > 749999 } 的意思是 德国的现役陆军数量必须>749.999K人(也就是750.00K人)
第二句NOT = { has_war_with = CZE } 的意思是 德国与捷克处于和平
第三句的
CZE = {
custom_trigger_tooltip = {
tooltip = GER_alone_or_peace_faction_tt
is_alone_or_in_faction_at_peace_with_GER = yes
}
}
的custom_trigger_tooltip = {}是一个自定义提示语句，花括号内第一句话是该自定义提示的内容，第二句是该自定义提示的效果(捷克不属于任何阵营或属于与德国和平的阵营中)

2.
bypass = {
CZE = { is_in_faction_with = GER }
}

bypass={}的花括号中填写相应条件，意思是当符合花括号中的条件时，该国策自动完成。
需要注意的是，自动完成的条件在游戏里是隐藏的，看不到。
比如说对法战争国策，你如果对波兰宣战了之后会发现自动完成了，其实那个时候就是满足了条件自动完成。
这段话的意思是 当捷克与德国在同一阵营时，自动完成该国策。

3.[cancel]
原语句:
cancel = {
OR = {
NOT = { country_exists = CZE }
has_war_with = CZE
}
}

cancel={}的花括号里填写的是条件语句，表示如果满足花括号里的条件，无论该国策是否正在被研究，都将自动被取消（研究中断，进度清0）
本句话的意思是，满足一下条件之一
1.捷克不存在 2.与捷克处于战争
那么，该国策自动取消。
4.[cancel_if_invalid = yes/no]
原语句:cancel_if_invalid = no

cancel_if_invalid = 后面应该填写一个逻辑值，也就是填写yes或者no，比如cancel_if_invalid = yes,或者cancel_if_invalid = no,两句话意思相反。
cancel_if_invalid = yes的效果是，如果前提条件不满足，那么该国策自动取消(研究中断，进度清0)。
cancel_if_invalid = no 的效果是，如果前提条件不满足，该国策自动暂停(研究中断，进度不变)。
注1:我发现cancel_if_invalid = yes这句话不写，效果也一样，也就是既不写cancel_if_invalid = yes,也不写cancel_if_invalid = no时，仍然是该国策自动取消。只有写cancel_if_invalid = no时才会暂停。
注2:这里的条件不是指cancel={}里的条件，而是指available={}里的条件！！！注意！！！！

最终效果:
1.cancel_if_invalid = yes(或不写)(注意，中间的一句话，如果前提条件不满足。。。取消）
2.cancel_if_invalid = no（注意，中间这里变成了暂停）

国策树添加科技

hidden_effect = { #不显示却执行
set_technology = { mobile_warfare = 1 } #添加机动学说最初科技
set_technology = { superior_firepower = 1 } #添加优势火力最初科技
set_technology = { trench_warfare = 1 } #添加决战计划最初科技
set_technology = { mass_assault = 1 } #添加人海战术最初科技
}

这个可以直接添加科技
这样就可以绕开学说对立，全部获得最初科技后可以研究后续的，而AI因为没有这个国策，所以依旧受到学说对立限制，算是非常无赖的用法

#################################################
事件及国策

--效果--
【基本类】
add_national_unity = X #国家凝聚力基数变化
add_political_power = X #政治力量变化
add_manpower = X #人力变化
add_research_slot = X #增加科研槽

air_experience = X #空军经验
army_experience = X #陆军经验
navy_experience = X #海军经验

set_equipment_fraction = X #装备量变化？

add_ideas = 【国家精神】
#获得国家精神
remove_ideas = 【国家精神】 
#移除某国家精神
add_timed_idea = { idea = 【国家精神】 days = X*** }
#获得一个有时限的国家精神
remove_ideas_with_trait = 【国家精神】
#移除一个部长技能带来的国家精神？
show_ideas_tooltip = 【国家精神】
#显示对应国家精神的tooltip（现在我怀疑这个应该不是这个效果）

retire_country_leader = yes #领导人退休
kill_country_leader = yes #领导人死亡
remove_unit_leader = 【将领id】#移除某个将领
remove_country_leader_trait = 【领导人特性】 #移除领导人特性

create_country_leader = { #创建一个国家领导人
name = "Lord Edward Halifax" #名字
desc = "POLITICS_EDWARD_HALIFAX_DESC" #描述
picture = "Portrait_Britain_Edward_Halifax.dds" #图片
expire = "1965.1.1" #任期
ideology = conservatism #意识形态派别
traits = { } } #掌握特性

create_corps_commander = {#大概不需要说明
name = "Wojtek"
portrait_path = "gfx/leaders/POL/Portrait_POL_Voytek.dds"
traits = { bearer_of_artillery }
skill = 1 }

add_ace = {
name = "Amelia" #名
surname = "Earhart" #姓
callsign = "Revenant"#信号？
type = fighter_genius#类型
is_female = yes }#是否为女性

add_popularity = { ideology = 【意识形态】 popularity = X** }
#意识形态支持率改变
set_politics = {#升级版
ruling_party = 【意识形态】 #执政党改变
elections_allowed = yes/no #是否允许选举
parties = {
democratic = { 
popularity = 22}
fascism = {
popularity = 76}
communism = {
popularity = 2}}}

set_party_name = { ideology = 【意识形态】 long_name = 【政党名】 name = 【政党名】 }

add_tech_bonus = { 
name = 【加成名称】 
uses = X
bonus = X 
ahead_reduction = X 
category = 【加成领域】 
technology = 【指定科技】 }#添加一个科研加成

【功能类】
country_event = { days = X id = 【事件id】 } #调用某事件，days或者hours为决定最后期限
news_event = { id = 【事件id】 } #调用某个新闻事件
save_event_target_as = 【大新闻】 #把触发此事件的国家记录到【大新闻】里，大新闻相当于一个库
event_target:【大新闻】 = { } #【大新闻】对应的国家怎么怎么样，相当于tag
load_oob = "【文件名（不带.txt）】" #读取oob
set_rule = { }#设定规则
change_tag_from = 【国家代码】#玩家转换

set_country_flag = XXX #添加一个国家变量
set_global_flag = XXX #添加一个全球变量
clr_country_flag = XXX #移除一个国家变量
clr_global_flag = XXX #移除一个全球变量

random_list = { 【概率X***】={ } 【概率X***】={ } …… }#随机效果，概率和应为100
if = { limit = { } 【各种效果（请务必附带国家代码）】 }#当满足limit条件时执行这个效果

【省份类】

set_state_flag = XXX #添加一个省份变量
clr_state_flag = XXX #移除一个省份变量

add_state_core = 【国家代码】 #该省份增加某国核心
remove_core_of = 【国家代码】#该省份移除某国核心
add_extra_state_shared_building_slots = X #增加省份空格

set_capital = 【省份代码】#设置首都
remove_state_claim = 【省份代码】#移除一个省份宣称
add_state_claim = 【省份代码】#增加对某省份宣称
set_state_controller = 【省份代码】#控制该省份
transfer_state = 【省份代码】 
#转让某省份（大概是获得控制权和政治权吧）
【省份代码】 = { set_demilitarized_zone = yes/no }
#将该省份非军事化/军事化
remove_state_core = 【省份id】
#移除核心（执行者）

【省份代码】 = { set_border_war = yes/no } #该省份发生/移除边界战争

add_building_construction = {
type = 【建筑种类】
province = 【省份id】
level = 【加多少】
instant_build = yes#瞬时建好 }
#对区域使用，建造建筑
remove_building = { type = 【建筑种类】 level = 【减多少】}
#移除建筑
add_resource = { type = 【资源种类】 amount = X state = 【省份id】 }
#设置资源

【外交类】
create_wargoal = { type = 【战争目标】 target = 【国家代码】 generator = {【省份代码】} } 
#对某国创造某个战争目标，generator是给一些需要指定省份的目标设置省份的，可以写owned_states

add_to_faction = "【阵营】" 
#添加至某个阵营
remove_from_faction = 【国家代码】 
#将某国移出阵营
create_faction = 【阵营】 
#创建阵营
dismantle_faction = yes 
#解散阵营

puppet = 【国家代码】#该国成为执行国傀儡
give_guarantee = 【国家代码】#给予独立保障

annex_country = { target = 【国家代码】 transfer_troops = yes/no }
#吞并某国，是否接受装备
send_equipment = { target = 【国家代码】 type = 【装备】 amount = X***}
#送装备

declare_war_on = { target = 【国家代码】 type = 【战争目标】 }
#以某理由宣战
add_to_war = { targeted_alliance = 【国家代码】 enemy = 【国家代码】 }
#加入一个战争
white_peace = 【国家代码】
#无条件和平

add_named_threat = { threat = X*** name = 【名字】 }
#设置威胁（大概是制造紧张度）
add_opinion_modifier = { target = XXX modifier = 【预设的外交关系】}
#对某国设定一个外交关系
remove_opinion_modifier = { target = XXX modifier = 【预设的外交关系】 } 
#移除与某国的外交关系
reverse_add_opinion_modifier = { target = XXX modifier = 【预设的外交】 }
#反向添加外交关系（？？？）
diplomatic_relation = { country = 【国家代码】 relation = 【预设的国家关系】 active = yes/no }
#如果前面三个猜对了那这个就不知道干嘛的了，求测试

end_puppet = 【国家代码】 
#与某国结束傀儡关系

【其他类】
start_civil_war = {
ideology = 【意识形态】 
size = X 
capital = 【省份代码】 
states = { 【省份代码】 } 
keep_unit_leaders = { } } 
#发起一场一定规模的某意识形态的内战，首都、拥有省份与保留将领可以不写

add_ai_strategy = { type = XXX id = "XXX"（疑似国家代码） value = 200 }
#设定ai战略倾向（具体在哪冇知，这个有时间再研究）

--条件--
【基本类】
TAG = 【国家代码】 #是否为某国
is_major = yes/no #是否为主要国家
country_exists = 【国家代码】 #某国存在

has_government = 【意识形态】 #执政党
【意识形态】 > X #党派支持率

has_idea = 【国家精神】 #具有某个国家精神
has_idea_with_trait = 【部长技能？国家精神？】#具有某个部长技能？国家精神？
has_completed_focus = 【国策】 #已完成某国策

num_of_factories >或< X #工业值（工厂数？）

has_national_unity >或< X #国家凝聚力
has_army_size = { size >或< X }#师团个数？
has_army_manpower = { size >或< X }#入伍人数？
has_manpower >或< X #拥有人力
has_equipment = { 【装备】 >或< X }#某装备数量

focus_progress = { focus = 【国策】progress >或< X }#国策进度

【功能类】
has_country_flag = XXX #有某个国家变量
has_global_flag = XXX #有某个全球变量

date >或< 年.月.日 #日期
has_start_date >或< 年.月.日 #游戏开始时间

【省份类】
has_state_flag = XXX #有某个省份变量

divisions_in_state = { state = 【省份代码】 size >或< X } 
#某个省份有多少师，这个应该是指个数
num_of_controlled_states >或< X 
#控制省份数
owns_state = 【省份代码】 #拥有某个省份
controls_state = 【省份代码】#控制某个省份

【外交类】

has_wargoal_against = 【国家代码】#有对某国的战争目标
is_justifying_wargoal_against = 【国家代码】#正在对某国制造借口？

has_war = yes/no 
#是否处于战争
【国家代码】={ surrender_progress >或< X } 
#某国投降倾向
has_war_with = 【国家代码】 
#与某国开战
has_war_together_with = 【国家代码】 
#与事件发生国同时与某国开战？
has_volunteers_amount_from = { tag = 【国家代码】 count >或< X } 
#有从某国来的几个师的志愿军
any_claim = yes/no 
#具有任何领土宣称（这玩意确实是这么单独放着跟省份也没关系而且是出现在ai判定里我不知道怎么用）
has_capitulated = yes/no
#是否已经投降
any_war_score >或< X #任何战争中的分数
has_war_with_amount >或< X#进行着几场战争？
is_lend_leasing = 【国家代码】#好像是租借法案

strength_ratio = { tag = 【国家代码】 ratio > 0.2 }#某国紧张？
threat >或< X#世界紧张？

has_offensive_war = yes/no #是否正在进行作为侵略者的战争
has_defensive_war = yes/no #是否正在进行作为反抗者的战争

has_guaranteed = 【国家代码】 #给某国独立保证
is_puppet = yes/no #是否为傀儡
is_puppet_of = 【国家代码】 #是某国傀儡

is_in_faction_with = 【国家代码】 #与某国同阵营
is_faction_leader = yes/no #是否为阵营领袖
is_in_faction = yes/no #是否在阵营内

has_opinion = { target = 【国家代码】 value >或< X }#与某国关系

【其他类】
has_civil_war = yes/no 
#正在内战

#这俩应该一起用
original_tag = 【曾是某国】
has_government = 【当权意识形态】

is_ai = yes/no #是否为ai
is_historical_focus_on = yes/no #是否是史实国策模式
ai_irrationality >或< X #ai不合理性

--省份嵌套--
capital_scope = { }#首都
any_neighbor_state = { }#该省份的任何邻接省份
any_owned_state = { }
every_state = { }
random_owned_state = { }

is_border_conflict = yes/no #该省份是否发生边界战争
is_core_of = 【国家代码】 #该省份是否为某国核心
region = 【省份代码】 #是某个区域（？？？）
state = 【省份代码】 #是某个省份
is_controlled_by = 【国家代码】#被某国控制
is_owned_and_controlled_by = 【国家代码】#被某国控制且拥有
is_coastal = yes/no#是否沿海
【建筑类型】 >或< X #建筑个数
is_in_home_area = yes/no#是否是初始地区？
is_demilitarized_zone = yes/no #是否为非军事化地区

free_building_slots = {#正在建造
building = infrastructure
size > 2 include_locked = yes }#include_locked = yes是不必要的

is_on_continent = 【大洲】 #在哪个大洲
owner = { tag = 【国家代码】 }#拥有国为某国
is_owned_by = 【国家代码】#该省份被某国拥有

--国家嵌套--

【国家代码】 = { } #某国满足里面所写的条件
any_country = {} #任何国家满足里面所写的条件
any_neighbor_country = { } #任何邻国
any_allied_country = { }#任何联盟国
any_enemy_country = { } #任何敌国
every_country = { }#每个国家
random_country = { }#随机国家

exists = yes #存在
is_alone_or_in_faction_at_peace_with_GER = yes/no #这句我服气，大概国家代码可以换
is_friend_or_potential_friend_of_GER = yes/no

add_namespace = XXX相当于事件的姓，id相当于事件的全名

title标题
desc描述，值得一提的是这代的描述可以写多个，当满足不同条件时显示不同的，利用trigger
picture图片

major = yes是主要事件
hidden = yes隐藏该事件

【判断相关】
is_triggered_only = yes#只能被调用
fire_only_once = yes #只能触发一次，但是我感觉flag法更稳妥
trigger = {#触发必要的条件
}
mean_time_to_happen = {
days =XXX 或者hours = XXX
}#原版大多都是写的days，hours，写别的也许有效吧，但是我没测试

immediate = {#当事件触发后直接产生某效果

}

option，这代option也可以利用trigger显示不同的


ai_chance
base为基本权重
modifier = {#满足某些条件后权重变更
factor = X#乘法
add = X#加法
#这里是条件
}

custom_effect_tooltip = XXX
这是让该选项显示一个文本，文本为XXX，可以去翻译文件写别的
effect_tooltip = {}
这个与上面的类似，不过这个是让选项显示语句对应的文本，简单说就是显示有这个效果但实际上没有
hidden_effect = {}
这个是有效果但不显示给玩家的语句

set_equipment_fraction = X是按倍数改变装备量
比如你现在有1000步枪，执行set_equipment_fraction = 10后你就有10000步枪
而且可以用在内战的一方上，比如一国有10000步枪，发生内战后，给起义方set_equipment_fraction = 0.5，那起义方就会获得5000步枪

######################################

科技树增加指南

文件在technologies文件夹内对应查找就好

文件开头：
technologies = {
	
	@1918 = 0
	@1936 = 2
	@1938 = 4
	@1939 = 6
	@1940 = 8
	@1941 = 10
	@1942 = 12
	@1943 = 14
	@1944 = 16
	@1945 = 18
	@1946 = 20
 }
*以上是年代坐标，有些事横的有些事竖的，记住添加科技的起始年代，避免出现错误。

新增武器科技在units文件夹内equipment里的对应文件增加新的代码。

然后在interface文件夹内找到Technologies.gfx文件内增加索引图片。对应图片在gfx/interface文件夹内。

###################################################################################################

  主目录文件夹:
1.<common>文件夹
包含了许多基本的游戏设置，包括意识形态，国策，科技等等。
包含文件夹:
<aces> 王牌飞行员的设置
<ai_focuses>AI的国策路线(也就是游戏中勾选了AI选用历史国策后，AI所走的国策路线)
<ai_peace>AI在分赃会议上的选择倾向(是倾向于占地还是傀儡还是改组政府等等)
<ai_strategy>AI的战争目标(如征服阿尔巴尼亚等等)
<ai_templates>AI的陆军模板
<bookmarks>开局历史剧本设定（也就是开始游戏时的那两个剧本，1936.1.1的风暴前夜和1939.8.13的闪电战)(值得一提的是添加新剧本时会跑到UI外面，也许是P社偷懒)
<buildings>各种设施的设定（军工厂，民工厂，和谐反应堆等等）
<countries>几乎没有什么用的文件夹，但你自建国还必须设置（主要是设置国家在政治地图上的颜色)
<country_leader>国家领袖类型（注意这里设置的并不是领袖的名字等等，而是类型和效果，比如元首的ducai者等等)
<country_tags>将国家的代号与国家文件联系起来（自建国必备，如GER 与德国的一些设置的文件联系等等，之后才能在事件语句中写GER = XXX)
<defines>核心文件，不谈了
<idea_tags>意义不明，可以不用管
<ideas>各国的民族精神（如德国的"苦涩的失败者)和ZF界面中的政策设置（如征兵政策，总司令设置，坦克制造厂之类）
<ideologies>意识形态，不多说了，尽量不要去改
<names>将领名称设定。各国有不同风格的随机的将领名字，在招募将领时(如果历史将领已经不够用的话)会根据该文件夹内那个文件里的设定随机生成名字（这一代小国将领终于不愁了）。算是本作的突破吧。
<national_focus>国策，不用我讲了。
<on_actions>一些没什么意义的事件，可以不用管。
<opinion_modifiers>选项变量，这样直译或许有点难受，但看看里面的东西也懂了。主要是某些固定事件在选择某些选项时会发生（比如贸易关系减少，关系下降等等）
<portraits>模型设定（主要是兵模，注意兵模文件并不在这里面，这里只是把兵模文件和特定国家关联起来）
<resources>几种资源的设定（橡胶，石油，钢铁等等……)(不知道里面的cic是什么意思，还望各位指教)
接下来的scripted开头的文件夹没什么意义，是MOD编写的样例.
<state_category>省份类型设定（比如城市地区，乡村地区，荒地，值得一提的是这里面还有各种省份类型的基本建筑位数量的设定）
<technologies>科技，不用多说
<technologies>所有科技的代号，如同前面国家代号一样（新建科技必须写)
<terrain>地形设定（平原，丘陵，海洋等等）
<timed_activities>定时行动的有关设置.只有一个文件，就是zhengbian的设置。(应该没有什么用，看看以后P社还会不会加一些其他东西)
<unit_leader>将领类型（注意这里不是设置特定的将领属性的地方，还只是设置将领的技能，比如保守派，防守专家等等）
<unit_tags>兵种代号，不说了，和前面国家代号一个套路。
<units>兵种设定(内含一些文件夹稍微有点英语常识的人应该都可以看出是什么)
<wargoals>战争目标（似乎没什么用)
包含文件:
achievements.txt不多说了，STEAM平台成就.
ai_attitudes.txt似乎全都被打了#号，暂时没什么用
ai_personalities.txt无用，（几乎是）空文件。
alerts.txt有关屏幕上方的警示的设置(比如上方的缺少资源，工厂有空闲等等)（意义不大）
combat_tactics.txt 战斗策略(战斗界面看到的诸如反击，弹性防御，突破等等的设置)(不知道这样翻译是否准确)
event_modifiers.txt 空文件（值得一提的是在3代里似乎是有重要用处的)
graphicalculturetype.txt 意义不大，不要修改.（貌似是在哪种地图里的颜色设置）
region_colors.txt地区地图下各省份的颜色
static_modifiers.txt 固有的一些修正，如夜间对战斗的惩罚，天气修正，地形修正等等...
triggered_modifiers.txt 空文件,在3代有用.
weather.txt 不说了，你懂.

2.<decisions>文件夹
空的，可能是个大坑。在钢铁雄心3里这里是决策的设置（希望大家还没有忘记决策是什么,hhh)

3.<dlc>文件夹
万恶之源，不说了.

4.<events>文件夹
事件文件夹，事件的编写,修改算是MOD制作的核心，非常重要，之后的教程大部分都是围绕该文件夹内的修改进行。

5.<gfx>文件夹
存储各类图像的文件夹，包括国旗，兵模，领袖头像等等.
除非要自建国，新建兵种等等，否则不要动这里面的东西。

6.<history>文件夹
另一个非常重要的文件夹，主要用于历史设定。
比如说哪年哪月哪日，哪个地方割让给了谁，哪个国家的领袖变成了谁。
可能暂时有人还不理解，不是有事件可以修改吗？
一句话回答，这是为了历史剧本而设定的，你总不能点了39年的开局还看到奥地利是独立的吧？
内含文件夹
<wars> 空文件夹，基本没什么用
<units>军队的历史设定 包含:(1)某年某月某日，某国有哪些陆军模板。(2)某年某月某日，某国有多少什么样的部队，部队的位置在哪。(包括海军和空军)
非常关键的一个文件夹，但除非自建国，或者修改历史剧本等等，尽量不要修改。
当然了，比如你加个巴巴罗萨的剧本，总不希望德军还在39年旧波兰边境吧，这个时候可以修改里面的有关文件了。
<states>省份的历史设定,比如说某年某月某日，某国获得了该省的核心，某国控制了该省等等
<diplomacy>空文件夹，不过从名字来看应该是个坑.
<countries>国家的历史设定。包含了某年月日，某国的意识形态啊，领袖啊，科技啊等等。

7.<interface>文件夹
修改图形界面的文件夹。比如游戏主界面的背景等等。

8.<locales> 文件夹
空文件夹

9.<localisation>文件夹
本地化文件夹，存储着游戏内的翻译文件。（比如说汉化包就是修改了这个文件夹内的文件)

10.<map>文件夹
地图文件夹。尽量不要碰。

11.<music>文件夹
存储各类音乐的文件夹。

12.<sound>文件夹
存储音效（如点击按钮，士兵移动等等）的文件夹.

###################################################################################################

NO.1 省份修改 

需要进游戏，打开控制台查看省份代码，控制台指令为 “tdebug”。
其中瑞士的国家代码为 SWI ，两个省编号分别为 3 和 151，即\Hearts of Iron IV\history\states中的编号文件

以\Hearts of Iron IV\history\states\3-Switzerland.txt为例
以下是修改文件内容：

	state={
		id=3								#省份编号
		name="STATE_3"
		
		manpower = 88888888					#省份内人力
		state_category = megalopolis		#省大小：大都市，可能涉及建设槽数
		resources={							#资源
			oil=888							#油
			aluminium = 888					#铝
			rubber = 888					#合成橡胶
			tungsten = 888					#钨
			steel = 888						#钢
			chromium = 888					#铬
		}
		history={
			owner = SWI						#目前所属国家
			add_core_of = SWI				#拥有核心的国家
			#add_core_of = GER				#可以如此添加瑞士和德国的核心
			buildings = {					#建筑，下述皆为最大值
				infrastructure = 10			#基础设施
				air_base = 10				#空军基地
				anti_air_building = 5		#防空炮
				radar_station = 6			#雷达
				arms_factory = 15			#军用工厂
				industrial_complex = 15		#民用工厂
				
				636 = { bunker = 10 }		#给省份添加要塞
				#636 = {					#瑞士没有海岸线，所以无需添加另外两个
					#bunker = 10			#要塞
					#naval_base = 10		#海军基地
					#coastal_bunker = 10	#海岸炮
				#}
				3612 = { bunker = 10 }
				6666 = { bunker = 10 }
				6683 = { bunker = 10 }
				9587 = { bunker = 10 }
				9618 = { bunker = 10 }
				9620 = { bunker = 10 }
				9622 = { bunker = 10 }
				9638 = { bunker = 10 }
				11590 = { bunker = 10 }
				11604 = { bunker = 10 }
			}
			victory_points = { 9620 88 }	#胜利点地区及胜利点数
			#victory_points = { 3612 88 }	#可如此在一个省添加多个胜利点，推荐不添加，只改数值
		}
